================================================================================
CellWarp — CELLxGENE Census Inventory for Colon/CRC Analysis
================================================================================

TISSUE VALUES (colon/intestine related)
--------------------------------------------------------------------------------
tissue_general                 tissue                                   cells
small intestine                tonsil                                       0
small intestine                tongue                                       0
small intestine                visceral fat                                 0
small intestine                visual cortex                                0
small intestine                white matter of cerebellum                   0
small intestine                white matter of frontal lobe                 0
small intestine                zone of skin                                 0
small intestine                yolk sac                                     0
small intestine                white matter of temporal lobe                0
small intestine                white matter of parietal lobe                0
small intestine                white matter of occipital lobe               0
small intestine                thyroid gland                                0
small intestine                thymus                                       0
small intestine                thoracic lymph node                          0
small intestine                skin of calf                                 0
small intestine                skin of pes                                  0
small intestine                skin of neck                                 0
small intestine                skin of leg                                  0
small intestine                skin of knee                                 0
small intestine                skin of hip                                  0
small intestine                skin of forehead                             0
small intestine                skin of forearm                              0
small intestine                skin of face                                 0
small intestine                skin of external ear                         0
small intestine                skin of chest                                0
small intestine                skin of cheek                                0
small intestine                skin of body                                 0
small intestine                skin of scalp                                0
small intestine                skin of back                                 0
small intestine                skin of abdomen                              0
small intestine                skin epidermis                               0
small intestine                skeletal muscle tissue                       0
small intestine                skeletal muscle organ, vertebrate            0
small intestine                sinoatrial node                              0
small intestine                sigmoid colon                                0
small intestine                segmental bronchus                           0
small intestine                sclera                                       0
small intestine                scalp                                        0
small intestine                salivary gland epithelium                    0
small intestine                skin of prepuce of penis                     0
small intestine                skin of shoulder                             0
small intestine                thoracic aorta                               0
small intestine                substantia nigra pars compacta               0
small intestine                thalamic complex                             0
small intestine                testis                                       0
small intestine                terminal bronchus                            0
small intestine                tendon of semitendinosus                     0
small intestine                tendon of quadriceps femoris                 0
small intestine                temporoparietal junction                     0
small intestine                temporal lobe                                0
small intestine                temporal cortex                              0
small intestine                telencephalon                                0
small intestine                superior frontal gyrus                       0
small intestine                substantia propria of cornea                 0
small intestine                submucosal esophageal gland                  0
small intestine                skin of temple                               0
small intestine                submandibular gland                          0
small intestine                sublingual gland                             0
small intestine                subcutaneous adipose tissue                  0
small intestine                subcutaneous abdominal adipose tissue          0
small intestine                striatum                                     0
small intestine                stomach smooth muscle                        0
small intestine                stomach                                      0
small intestine                spleen                                       0
small intestine                spinal cord                                  0
small intestine                soft palate                                  0
small intestine                skin of trunk                                0
small intestine                lower esophagus                              0
small intestine                liver                                        0
small intestine                colon                                        0
small intestine                calcaneal tendon                             0
small intestine                caecum epithelium                            0
small intestine                caecum                                       0
small intestine                bulb of aorta                                0
small intestine                buccal mucosa                                0
small intestine                brown adipose tissue                         0
small intestine                bronchus                                     0
small intestine                bronchopulmonary lymph node                  0
small intestine                bronchial mucosa                             0
small intestine                breast                                       0
small intestine                brain white matter                           0
small intestine                brain meninx                                 0
small intestine                brain                                        0
small intestine                bone spine                                   0
small intestine                bone marrow                                  0
small intestine                body of stomach                              0
small intestine                blood                                        0
small intestine                bladder organ                                0
small intestine                biliary system                               0
small intestine                basal zone of heart                          0
small intestine                basal ganglion                               0
small intestine                basal forebrain                              0
small intestine                axilla                                       0
small intestine                atrioventricular node                        0
small intestine                ascitic fluid                                0
small intestine                cardia of stomach                            0
small intestine                cardiac atrium                               0
small intestine                cardiac ventricle                            0
small intestine                cerebral nuclei                              0
small intestine                ciliary body                                 0
small intestine                choroid plexus epithelium                    0
small intestine                choroid plexus                               0
small intestine                chorioretinal region                         0
small intestine                chorionic villus                             0
small intestine                chest wall                                   0
small intestine                chest                                        0
small intestine                cervical spinal cord white matter            0
small intestine                cervical lymph node                          0
small intestine                cerebrospinal fluid                          0
small intestine                cerebral subcortex                           0
small intestine                cerebral cortex                              0
small intestine                carina of trachea                            0
small intestine                cerebellum vermis lobule                     0
small intestine                cerebellum                                   0
small intestine                cerebellar peduncular complex                0
small intestine                cerebellar cortex                            0
small intestine                central retina                               0
small intestine                cecum mucosa                                 0
small intestine                caudate-putamen                              0
small intestine                caudate nucleus                              0
small intestine                caudate lobe of liver                        0
small intestine                caudal ganglionic eminence                   0
small intestine                carotid artery segment                       0
small intestine                ascending colon                              0
small intestine                ascending aorta                              0
small intestine                artery                                       0
small intestine                Brodmann (1909) area 17                      0
small intestine                Brodmann (1909) area 10                      0
small intestine                Brodmann (1909) area 4                       0
small intestine                arm skin                                     0
small intestine                amygdala                                     0
small intestine                arcuate nucleus of hypothalamus              0
small intestine                arch of aorta                                0
small intestine                apical region of left ventricle              0
small intestine                apex of heart                                0
small intestine                aorta                                        0
small intestine                anterior wall of left ventricle              0
small intestine                anterior segment of eyeball                  0
small intestine                anterior part of tongue                      0
small intestine                anterior cingulate gyrus                     0
small intestine                anterior cingulate cortex                    0
small intestine                angular gyrus                                0
small intestine                ampulla of fallopian tube                    0
small intestine                Brodmann (1909) area 46                      0
small intestine                alveolus of lung                             0
small intestine                alveolar sac                                 0
small intestine                adrenal tissue                               0
small intestine                adrenal gland                                0
small intestine                adnexa of uterus                             0
small intestine                adipose tissue                               0
small intestine                abdominal wall                               0
small intestine                abdominal aorta                              0
small intestine                abdomen                                      0
small intestine                Brodmann (1909) area 9                       0
small intestine                Brodmann (1909) area 7                       0
small intestine                cingulate cortex                             0
small intestine                colonic epithelium                           0
small intestine                lingula of left lung                         0
small intestine                colonic mucosa                               0
small intestine                inguinal lymph node                          0
small intestine                inferior vena cava                           0
small intestine                iliac artery                                 0
small intestine                hypothalamus                                 0
small intestine                hippocampal formation                        0
small intestine                hindlimb skin                                0
small intestine                hindlimb                                     0
small intestine                hindgut                                      0
small intestine                hindbrain                                    0
small intestine                hepatic flexure of colon                     0
small intestine                hepatic cecum                                0
small intestine                hemisphere part of cerebellar posterior lobe          0
small intestine                heart right ventricle                        0
small intestine                heart left ventricle                         0
small intestine                heart                                        0
small intestine                head                                         0
small intestine                hard palate                                  0
small intestine                gut wall                                     0
small intestine                gonad                                        0
small intestine                gingiva                                      0
small intestine                gastrocnemius                                0
small intestine                ganglionic eminence                          0
small intestine                gallbladder                                  0
small intestine                frontal lobe                                 0
small intestine                frontal cortex                               0
small intestine                inguinal region skin                         0
small intestine                insular cortex                               0
small intestine                intercostal muscle                           0
small intestine                large intestine                              0
small intestine                lens of camera-type eye                      0
small intestine                left temporal lobe                           0
small intestine                left parietal lobe                           0
small intestine                left ovary                                   0
small intestine                left lung                                    0
small intestine                left lobe of liver                           0
small intestine                left frontal lobe                            0
small intestine                left coronary artery                         0
small intestine                left cardiac atrium                          0
small intestine                left atrium auricular region                 0
small intestine                lateral ganglionic eminence                  0
small intestine                lamina propria of mucosa of colon            0
small intestine                interventricular septum                      0
small intestine                lamina propria                               0
small intestine                lacrimal gland                               0
small intestine                labial gland                                 0
small intestine                kidney blood vessel                          0
small intestine                kidney                                       0
small intestine                isthmus of fallopian tube                    0
small intestine                islet of Langerhans                          0
small intestine                iris                                         0
small intestine                intrahepatic bile duct                       0
small intestine                intestine                                    0
small intestine                intestinal mucosa                            0
small intestine                fovea centralis                              0
small intestine                forelimb                                     0
small intestine                forebrain meninges                           0
small intestine                cranial nerve II                             0
small intestine                diencephalon                                 0
small intestine                diaphragm                                    0
small intestine                descending colon                             0
small intestine                descending aorta                             0
small intestine                dermis                                       0
small intestine                dentate nucleus                              0
small intestine                dental pulp                                  0
small intestine                decidua basalis                              0
small intestine                decidua                                      0
small intestine                cystic lymph node                            0
small intestine                crista ampullaris                            0
small intestine                cortical plate                               0
small intestine                dorsal motor nucleus of vagus nerve          0
small intestine                cortex of kidney                             0
small intestine                cortex                                       0
small intestine                corpus                                       0
small intestine                coronary artery                              0
small intestine                corneo-scleral junction                      0
small intestine                corneal epithelium                           0
small intestine                corneal endothelium                          0
small intestine                cornea                                       0
small intestine                conjunctiva                                  0
small intestine                common bile duct                             0
small intestine                colorectum                                   0
small intestine                dorsal lateral plate region                  0
small intestine                dorsal plus ventral thalamus                 0
small intestine                forebrain                                    0
small intestine                esophagogastric junction                     0
small intestine                fimbria of fallopian tube                    0
small intestine                femoral artery                               0
small intestine                fallopian tube                               0
small intestine                eyelid                                       0
small intestine                eyeball of camera-type eye                   0
small intestine                eye trabecular meshwork                      0
small intestine                eye                                          0
small intestine                external iliac lymph node                    0
small intestine                exocrine pancreas                            0
small intestine                esophagus muscularis mucosa                  0
small intestine                esophagus                                    0
small intestine                epithelium of trachea                        0
small intestine                dorsal root ganglion                         0
small intestine                epithelium of stomach                        0
small intestine                epithelium of rectum                         0
small intestine                epithelium of main bronchus                  0
small intestine                epithelium of esophagus                      0
small intestine                epithelial lining fluid                      0
small intestine                entorhinal cortex                            0
small intestine                endometrium                                  0
small intestine                endocrine pancreas                           0
small intestine                embryoid body                                0
small intestine                embryo                                       0
small intestine                dorsolateral prefrontal cortex               0
chest                          small intestine                              0
chest                          transverse colon                             0
chest                          sigmoid colon                                0
chest wall                     ascending colon                              0
chest wall                     colon                                        0
chest                          epithelium of small intestine                0
chest                          descending colon                             0
chest                          colonic mucosa                               0
chest                          colonic epithelium                           0
chest                          colon                                        0
chest                          hepatic flexure of colon                     0
chest                          mucosa of transverse colon                   0
chest                          mucosa of sigmoid colon                      0
chest                          intestine                                    0
chest                          large intestine                              0
chest                          lamina propria of small intestine            0
chest                          lamina propria of mucosa of colon            0
chest wall                     colonic epithelium                           0
colon                          abdominal wall                               0
chest wall                     transverse colon                             0
colon                          abdomen                                      0
colon                          Brodmann (1909) area 9                       0
colon                          Brodmann (1909) area 7                       0
colon                          Brodmann (1909) area 46                      0
colon                          Brodmann (1909) area 4                       0
colon                          Brodmann (1909) area 17                      0
colon                          Brodmann (1909) area 10                      0
chest wall                     sigmoid colon                                0
chest wall                     small intestine                              0
colon                          abdominal aorta                              0
colon                          adipose tissue                               0
colon                          adnexa of uterus                             0
colon                          cortex                                       0
colon                          corpus                                       0
colon                          coronary artery                              0
colon                          corneo-scleral junction                      0
colon                          corneal epithelium                           0
colon                          corneal endothelium                          0
colon                          cornea                                       0
colon                          conjunctiva                                  0
colon                          common bile duct                             0
colon                          colorectum                                   0
colon                          cingulate cortex                             0
colon                          ciliary body                                 0
colon                          choroid plexus epithelium                    0
colon                          choroid plexus                               0
colon                          chorioretinal region                         0
colon                          chorionic villus                             0
colon                          chest wall                                   0
colon                          chest                                        0
colon                          cervical spinal cord white matter            0
colon                          cervical lymph node                          0
colon                          cerebrospinal fluid                          0
colon                          cerebral subcortex                           0
colon                          cerebral nuclei                              0
colon                          cerebral cortex                              0
colon                          cerebellum vermis lobule                     0
colon                          cortex of kidney                             0
colon                          cortical plate                               0
colon                          cranial nerve II                             0
colon                          dorsal root ganglion                         0
colon                          epithelium of esophagus                      0
colon                          epithelial lining fluid                      0
colon                          entorhinal cortex                            0
colon                          endometrium                                  0
colon                          endocrine pancreas                           0
colon                          embryoid body                                0
colon                          embryo                                       0
colon                          duodenum                                     0
colon                          duodeno-jejunal junction                     0
colon                          duodenal epithelium                          0
colon                          dorsolateral prefrontal cortex               0
colon                          dorsal plus ventral thalamus                 0
colon                          crista ampullaris                            0
colon                          dorsal motor nucleus of vagus nerve          0
colon                          dorsal lateral plate region                  0
colon                          diencephalon                                 0
colon                          diaphragm                                    0
colon                          descending aorta                             0
colon                          dermis                                       0
colon                          dentate nucleus                              0
colon                          dental pulp                                  0
colon                          decidua basalis                              0
colon                          decidua                                      0
colon                          cystic lymph node                            0
colon                          cerebellum                                   0
colon                          cerebellar peduncular complex                0
colon                          cerebellar cortex                            0
colon                          aorta                                        0
colon                          basal forebrain                              0
colon                          axilla                                       0
colon                          atrioventricular node                        0
colon                          ascitic fluid                                0
colon                          ascending aorta                              0
colon                          artery                                       0
colon                          arm skin                                     0
colon                          arcuate nucleus of hypothalamus              0
colon                          arch of aorta                                0
colon                          apical region of left ventricle              0
colon                          apex of heart                                0
colon                          anterior wall of left ventricle              0
colon                          basal zone of heart                          0
colon                          anterior segment of eyeball                  0
colon                          anterior part of tongue                      0
colon                          anterior cingulate gyrus                     0
colon                          anterior cingulate cortex                    0
colon                          angular gyrus                                0
colon                          amygdala                                     0
colon                          ampulla of fallopian tube                    0
colon                          alveolus of lung                             0
colon                          alveolar sac                                 0
colon                          adrenal tissue                               0
colon                          adrenal gland                                0
colon                          basal ganglion                               0
colon                          biliary system                               0
colon                          central retina                               0
colon                          buccal mucosa                                0
colon                          caudate-putamen                              0
colon                          caudate nucleus                              0
colon                          caudate lobe of liver                        0
colon                          caudal ganglionic eminence                   0
colon                          carotid artery segment                       0
colon                          carina of trachea                            0
colon                          cardiac ventricle                            0
colon                          cardiac atrium                               0
colon                          cardia of stomach                            0
colon                          calcaneal tendon                             0
colon                          bulb of aorta                                0
colon                          brown adipose tissue                         0
colon                          bladder organ                                0
colon                          bronchus                                     0
colon                          bronchopulmonary lymph node                  0
colon                          bronchial mucosa                             0
colon                          breast                                       0
colon                          brain white matter                           0
colon                          brain meninx                                 0
colon                          brain                                        0
colon                          bone spine                                   0
colon                          bone marrow                                  0
colon                          body of stomach                              0
colon                          blood                                        0
chest wall                     colonic mucosa                               0
chest wall                     hepatic flexure of colon                     0
chest wall                     large intestine                              0
chest wall                     lamina propria of small intestine            0
chest wall                     lamina propria of mucosa of colon            0
chest wall                     intestine                                    0
chest wall                     descending colon                             0
chest wall                     epithelium of small intestine                0
chest wall                     mucosa of transverse colon                   0
chest wall                     mucosa of sigmoid colon                      0
colon                          epithelium of rectum                         0
central nervous system         mucosa of transverse colon                   0
central nervous system         mucosa of sigmoid colon                      0
central nervous system         transverse colon                             0
central nervous system         sigmoid colon                                0
central nervous system         small intestine                              0
central nervous system         colonic mucosa                               0
central nervous system         colon                                        0
central nervous system         ascending colon                              0
central nervous system         colonic epithelium                           0
central nervous system         hepatic flexure of colon                     0
central nervous system         large intestine                              0
central nervous system         lamina propria of small intestine            0
central nervous system         lamina propria of mucosa of colon            0
central nervous system         intestine                                    0
central nervous system         descending colon                             0
central nervous system         epithelium of small intestine                0
cerebrospinal fluid            sigmoid colon                                0
cerebrospinal fluid            mucosa of transverse colon                   0
cerebrospinal fluid            mucosa of sigmoid colon                      0
cerebrospinal fluid            small intestine                              0
chest                          ascending colon                              0
cerebrospinal fluid            transverse colon                             0
cerebrospinal fluid            colonic mucosa                               0
cerebrospinal fluid            colonic epithelium                           0
cerebrospinal fluid            colon                                        0
cerebrospinal fluid            descending colon                             0
cerebrospinal fluid            ascending colon                              0
cerebrospinal fluid            large intestine                              0
cerebrospinal fluid            lamina propria of small intestine            0
cerebrospinal fluid            lamina propria of mucosa of colon            0
cerebrospinal fluid            epithelium of small intestine                0
cerebrospinal fluid            intestine                                    0
cerebrospinal fluid            hepatic flexure of colon                     0
colon                          epithelium of main bronchus                  0
colon                          epithelium of small intestine                0
embryo                         colonic mucosa                               0
embryo                         colonic epithelium                           0
embryo                         colon                                        0
embryo                         descending colon                             0
embryo                         epithelium of small intestine                0
embryo                         ascending colon                              0
embryo                         mucosa of transverse colon                   0
embryo                         mucosa of sigmoid colon                      0
embryo                         hepatic flexure of colon                     0
embryo                         large intestine                              0
embryo                         lamina propria of small intestine            0
embryo                         lamina propria of mucosa of colon            0
embryo                         intestine                                    0
digestive system               mucosa of transverse colon                   0
digestive system               mucosa of sigmoid colon                      0
digestive system               transverse colon                             0
digestive system               sigmoid colon                                0
digestive system               small intestine                              0
endocrine gland                epithelium of small intestine                0
endocrine gland                hepatic flexure of colon                     0
endocrine gland                colonic mucosa                               0
endocrine gland                colonic epithelium                           0
endocrine gland                colon                                        0
endocrine gland                descending colon                             0
endocrine gland                intestine                                    0
endocrine gland                mucosa of transverse colon                   0
endocrine gland                mucosa of sigmoid colon                      0
endocrine gland                lamina propria of small intestine            0
endocrine gland                large intestine                              0
endocrine gland                lamina propria of mucosa of colon            0
embryo                         sigmoid colon                                0
embryo                         small intestine                              0
endocrine gland                ascending colon                              0
embryo                         transverse colon                             0
colon                          epithelium of stomach                        0
cortex                         ascending colon                              0
colon                          tendon of semitendinosus                     0
colon                          transition zone of prostate                  0
colon                          trachea                                      0
colon                          tonsil                                       0
colon                          tongue                                       0
colon                          thyroid gland                                0
colon                          thymus                                       0
colon                          thoracic lymph node                          0
colon                          thoracic aorta                               0
colon                          thalamic complex                             0
colon                          testis                                       0
colon                          terminal bronchus                            0
colon                          tendon of quadriceps femoris                 0
colon                          tunica fibrosa of eyeball                    0
colon                          temporoparietal junction                     0
colon                          temporal lobe                                0
colon                          temporal cortex                              0
colon                          telencephalon                                0
colon                          superior frontal gyrus                       0
colon                          substantia propria of cornea                 0
colon                          substantia nigra pars compacta               0
colon                          submucosal esophageal gland                  0
colon                          submandibular gland                          0
colon                          sublingual gland                             0
colon                          subcutaneous adipose tissue                  0
colon                          trophoblast                                  0
colon                          umbilical cord blood                         0
colon                          zone of skin                                 0
colon                          venous blood                                 0
colon                          yolk sac                                     0
colon                          white matter of temporal lobe                0
colon                          white matter of parietal lobe                0
colon                          white matter of occipital lobe               0
colon                          white matter of frontal lobe                 0
colon                          white matter of cerebellum                   0
colon                          visual cortex                                0
colon                          visceral fat                                 0
colon                          visceral abdominal adipose tissue            0
colon                          vermiform appendix                           0
colon                          ventral part of telencephalon                0
colon                          vein                                         0
colon                          upper layers of the cortex                   0
colon                          vault of skull                               0
colon                          vasculature                                  0
colon                          uvea                                         0
colon                          utricle of membranous labyrinth              0
colon                          uterus                                       0
colon                          uterine cervix                               0
colon                          urinary bladder                              0
colon                          ureter                                       0
colon                          upper outer quadrant of breast               0
colon                          upper lobe of right lung                     0
colon                          upper lobe of left lung                      0
colon                          striatum                                     0
cortex                         epithelium of small intestine                0
cortex                         hepatic flexure of colon                     0
cortex                         colon                                        0
cortex                         descending colon                             0
cortex                         colonic epithelium                           0
cortex                         colonic mucosa                               0
colon                          subcutaneous abdominal adipose tissue          0
colon                          stomach smooth muscle                        0
colon                          muscle of abdomen                            0
colon                          lower leg skin                               0
colon                          lower layers of the cortex                   0
colon                          lower esophagus                              0
colon                          lobe of cerebral hemisphere                  0
colon                          liver                                        0
colon                          lingula of left lung                         0
colon                          lens of camera-type eye                      0
colon                          left temporal lobe                           0
colon                          left parietal lobe                           0
colon                          left ovary                                   0
colon                          left lung                                    0
colon                          left lobe of liver                           0
colon                          left frontal lobe                            0
colon                          left coronary artery                         0
colon                          left cardiac atrium                          0
colon                          left atrium auricular region                 0
colon                          lateral ganglionic eminence                  0
colon                          large intestine                              0
colon                          lamina propria of small intestine            0
colon                          lamina propria                               0
colon                          lacrimal gland                               0
colon                          labial gland                                 0
colon                          kidney blood vessel                          0
